code1;matiere;quota;quotaExamen;enseignant;annee;trimestre
PRN19Techno22;Techno2;25;50;64;19;PRN
AUT19Techno22;Techno2;25;50;64;19;AUT
PRN19Prog01;Prog0;25;50;65;19;PRN
ETE19Prog01;Prog0;25;50;65;19;ETE
AUT19Prog01;Prog0;25;50;66;19;AUT
PRN19Prog02;Prog0;25;50;66;19;PRN
PRN19Prog11;Prog1;25;50;67;19;PRN
AUT19Prog11;Prog1;25;50;67;19;AUT
ETE19Prog11;Prog1;25;50;67;19;ETE
PRN19Prog21;Prog2;25;50;68;19;PRN
ETE19Prog21;Prog2;25;50;68;19;ETE
AUT19Prog31;Prog3;25;50;69;19;AUT
AUT19Prog32;Prog3;25;50;69;19;AUT
PRN19Prog41;Prog4;25;50;70;19;PRN
AUT19Prog41;Prog4;25;50;70;19;AUT
PRN19Net01;Net0;25;50;76;19;PRN
ETE19Net01;Net0;25;50;76;19;ETE
PRN19Net11;Net1;25;50;75;19;PRN
PRN19Net12;Net1;25;50;75;19;PRN
ETE19DevWeb01;DevWeb0;25;50;78;19;ETE
AUT19DevWeb01;DevWeb0;25;50;78;19;AUT
PRN19DevWeb01;DevWeb0;25;50;78;19;PRN
AUT19DevWeb11;DevWeb1;25;50;77;19;AUT
PRN19DevWeb11;DevWeb1;25;50;77;19;PRN
ETE19Algo11;Algo1;25;50;79;19;ETE
AUT19Algo11;Algo1;25;50;79;19;AUT
PRN19Algo21;Algo2;25;50;80;19;PRN
PRN19Comp01;Comp0;25;50;81;19;PRN
PRN19Comp02;Comp0;25;50;81;19;PRN
ETE19Comp11;Comp1;25;50;82;19;ETE
AUT19Comp21;Comp2;25;50;83;19;AUT
AUT19Data01;Data0;25;50;87;19;AUT
PRN19Data01;Data0;25;50;87;19;PRN
ETE19Data01;Data0;25;50;88;19;ETE
AUT19Data02;Data0;25;50;88;19;AUT
PRN19Data11;Data1;25;50;89;19;PRN
AUT19Data11;Data1;25;50;89;19;AUT
PRN19Data21;Data2;25;50;90;19;PRN
ETE19Data31;Data3;25;50;86;19;ETE
ETE19EnA11;EnA1;15;50;92;19;ETE
PRN19EnA111;EnA11;15;50;93;19;PRN
AUT19EnA111;EnA11;15;50;94;19;AUT
PRN19EnA121;EnA12;15;50;93;19;PRN
AUT19EnA121;EnA12;15;50;94;19;AUT
ETE19EnA21;EnA2;15;50;92;19;ETE
PRN19EnA211;EnA21;15;50;95;19;PRN
AUT19EnA211;EnA21;15;50;96;19;AUT
PRN19EnA221;EnA22;15;50;95;19;PRN
AUT19EnA221;EnA22;15;50;96;19;AUT
ETE19EnB11;EnB1;15;50;97;19;ETE
PRN19EnB111;EnB11;15;50;98;19;PRN
AUT19EnB111;EnB11;15;50;99;19;AUT
PRN19EnB121;EnB12;15;50;98;19;PRN
AUT19EnB121;EnB12;15;50;98;19;AUT
ETE19EnB21;EnB2;15;50;97;19;ETE
PRN19EnB211;EnB21;15;50;100;19;PRN
AUT19EnB221;EnB22;15;50;100;19;AUT
ETE19EnC11;EnC1;15;50;101;19;ETE
ETE19EnC21;EnC2;15;50;101;19;ETE
ETE19EnA12;EnA1;15;50;102;19;ETE
PRN19EnA112;EnA11;15;50;103;19;PRN
AUT19EnA112;EnA11;15;50;104;19;AUT
PRN19EnA122;EnA12;15;50;103;19;PRN
AUT19EnA122;EnA12;15;50;104;19;AUT
ETE19EnA22;EnA2;15;50;105;19;ETE
PRN19EnA212;EnA21;15;50;106;19;PRN
AUT19EnA212;EnA21;15;50;107;19;AUT
PRN19EnA222;EnA22;15;50;106;19;PRN
AUT19EnA222;EnA22;15;50;107;19;AUT
ETE19EnB12;EnB1;15;50;108;19;ETE
PRN19EnB112;EnB11;15;50;109;19;PRN
AUT19EnB112;EnB11;15;50;109;19;AUT
PRN19EnB122;EnB12;15;50;110;19;PRN
AUT19EnB122;EnB12;15;50;111;19;AUT
ETE19EnB22;EnB2;15;50;112;19;ETE
PRN19EnB212;EnB21;15;50;113;19;PRN
AUT19EnB222;EnB22;15;50;113;19;AUT
ETE19EnC12;EnC1;15;50;114;19;ETE
ETE19EnC22;EnC2;15;50;114;19;ETE
PRN19Music01;Music0;25;50;118;19;PRN
ETE19Music01;Music0;25;50;118;19;ETE
AUT19Music01;Music0;25;50;117;19;AUT
PRN19Music11;Music1;25;50;116;19;PRN
AUT19Music21;Music2;25;50;115;19;AUT
PRN18LinAlg01;LinAlg0;25;100;2;18;PRN
PRN18LinAlg02;LinAlg0;25;100;2;18;PRN
ETE18LinAlg01;LinAlg0;25;100;2;18;ETE
AUT18LinAlg01;LinAlg0;25;100;2;18;AUT
AUT18LinAlg02;LinAlg0;25;100;2;18;AUT
PRN18LinAlg11;LinAlg1;25;50;1;18;PRN
ETE18LinAlg11;LinAlg1;25;50;1;18;ETE
AUT18LinAlg11;LinAlg1;25;50;1;18;AUT
PRN18LinAlg21;LinAlg2;25;50;1;18;PRN
AUT18LinAlg21;LinAlg2;25;50;1;18;AUT
PRN18Ana01;Ana0;25;100;6;18;PRN
ETE18Ana01;Ana0;25;100;6;18;ETE
AUT18Ana01;Ana0;25;100;6;18;AUT
PRN18Ana11;Ana1;25;50;5;18;PRN
PRN18Ana12;Ana1;25;50;5;18;PRN
AUT18Ana11;Ana1;25;50;4;18;AUT
ETE18Ana11;Ana1;25;50;4;18;ETE
PRN18Ana21;Ana2;25;50;6;18;PRN
ETE18Ana21;Ana2;25;50;5;18;ETE
AUT18Ana21;Ana2;25;50;4;18;AUT
AUT18Ana31;Ana3;25;50;4;18;AUT
PRN18Ana41;Ana4;25;50;4;18;PRN
AUT18Control11;Control1;25;50;8;18;AUT
PRN18Control11;Control1;25;50;8;18;PRN
ETE18Control21;Control2;25;50;7;18;ETE
PRN18Control31;Control3;25;50;7;18;PRN
PRN18Topo01;Topo0;25;50;10;18;PRN
ETE18Topo01;Topo0;25;50;10;18;ETE
AUT18Topo01;Topo0;25;50;10;18;AUT
PRN18Topo11;Topo1;25;50;9;18;PRN
AUT18Topo21;Topo2;25;50;9;18;AUT
PRN18Proba01;Proba0;25;100;12;18;PRN
ETE18Proba01;Proba0;25;100;12;18;ETE
AUT18Proba01;Proba0;25;50;12;18;AUT
PRN18Proba11;Proba1;25;50;12;18;PRN
AUT18Proba11;Proba1;25;50;12;18;AUT
PRN18Proba21;Proba2;25;50;12;18;PRN
PRN18Mesure01;Mesure0;25;50;14;18;PRN
ETE18Mesure01;Mesure0;25;50;14;18;ETE
AUT18Mesure01;Mesure0;25;50;14;18;AUT
AUT18Mesure11;Mesure1;25;50;13;18;AUT
PRN18Mesure11;Mesure1;25;50;13;18;PRN
ETE18Comb01;Comb0;25;100;18;18;ETE
AUT18Comb01;Comb0;25;100;18;18;AUT
PRN18Comb01;Comb0;25;100;17;18;PRN
AUT18Comb02;Comb0;25;100;17;18;AUT
PRN18Comb11;Comb1;25;50;16;18;PRN
ETE18Comb11;Comb1;25;50;16;18;ETE
AUT18Comb21;Comb2;25;50;15;18;AUT
PRN18Logic01;Logic0;25;50;19;18;PRN
PRN18Logic02;Logic0;25;50;19;18;PRN
AUT18Logic01;Logic0;25;50;19;18;AUT
ETE18Logic01;Logic0;25;50;19;18;ETE
PRN18Logic03;Logic0;25;50;22;18;PRN
ETE18Logic02;Logic0;25;50;22;18;ETE
AUT18Logic02;Logic0;25;50;22;18;AUT
AUT18Logic11;Logic1;25;50;20;18;AUT
PRN18Logic21;Logic2;25;50;21;18;PRN
AUT18Logic31;Logic3;25;50;21;18;AUT
PRN18Fourier11;Fourier1;25;50;26;18;PRN
ETE18Fourier11;Fourier1;25;50;26;18;ETE
PRN18Fourier12;Fourier1;25;50;25;18;PRN
PRN18Fourier13;Fourier1;25;50;25;18;PRN
ETE18Fourier21;Fourier2;25;50;24;18;ETE
AUT18Fourier21;Fourier2;25;50;24;18;AUT
PRN18Complex01;Complex0;25;100;26;18;PRN
AUT18Complex01;Complex0;25;100;26;18;AUT
PRN18Complex02;Complex0;25;100;25;18;PRN
ETE18Complex01;Complex0;25;100;25;18;ETE
AUT18Complex11;Complex1;25;50;24;18;AUT
